=== Optimal Battery Sizing ===
Battery power capacity:   85.91 MW
Battery energy capacity:  687.27 MWh
Battery duration:         8.00 hours

=== System Performance ===
Objective value:          $223,362,212.06
Solar generation:         1720.44 MWh
Battery discharge:        652.00 MWh
Battery charge:           724.44 MWh
Unmet load:               0.00 MWh

=== Hourly Details ===
Hour | Demand | Solar Max | Solar Gen | Charge | Discharge | SOC | Unmet
--------------------------------------------------------------------------------
   0 |   50.0 |       0.0 |     -0.00 |   0.00 |     50.00 | 223.47 |  0.00
   1 |   45.0 |       0.0 |     -0.00 |   0.00 |     45.00 | 176.03 |  0.00
   2 |   40.0 |       0.0 |     -0.00 |   0.00 |     40.00 | 133.87 |  0.00
   3 |   38.0 |       0.0 |     -0.00 |   0.00 |     38.00 |  93.81 |  0.00
   4 |   36.0 |       0.0 |     -0.00 |   0.00 |     36.00 |  55.87 |  0.00
   5 |   38.0 |       0.0 |     -0.00 |   0.00 |     38.00 |  15.81 |  0.00
   6 |   45.0 |      30.0 |     30.00 |   0.00 |     15.00 |   0.00 |  0.00
   7 |   60.0 |      90.0 |     60.00 |   0.00 |      0.00 |  -0.00 |  0.00
   8 |   75.0 |     150.0 |    125.08 |  50.08 |      0.00 |  47.51 |  0.00
   9 |   85.0 |     210.0 |    170.91 |  85.91 |      0.00 | 129.01 |  0.00
  10 |   90.0 |     255.0 |    175.91 |  85.91 |      0.00 | 210.51 |  0.00
  11 |   92.0 |     285.0 |    177.91 |  85.91 |      0.00 | 292.01 |  0.00
  12 |   90.0 |     294.0 |    175.91 |  85.91 |      0.00 | 373.51 |  0.00
  13 |   88.0 |     285.0 |    173.91 |  85.91 |      0.00 | 455.01 |  0.00
  14 |   86.0 |     264.0 |    171.91 |  85.91 |      0.00 | 536.51 |  0.00
  15 |   88.0 |     225.0 |    173.91 |  85.91 |      0.00 | 618.01 |  0.00
  16 |   92.0 |     165.0 |    165.00 |  73.00 |      0.00 | 687.27 |  0.00
  17 |   95.0 |      90.0 |     90.00 |   0.00 |      5.00 | 682.00 |  0.00
  18 |   90.0 |      30.0 |     30.00 |   0.00 |     60.00 | 618.75 |  0.00
  19 |   80.0 |       0.0 |     -0.00 |   0.00 |     80.00 | 534.42 |  0.00
  20 |   70.0 |       0.0 |     -0.00 |   0.00 |     70.00 | 460.64 |  0.00
  21 |   65.0 |       0.0 |     -0.00 |   0.00 |     65.00 | 392.12 |  0.00
  22 |   58.0 |       0.0 |     -0.00 |   0.00 |     58.00 | 330.99 |  0.00
  23 |   52.0 |       0.0 |     -0.00 |   0.00 |     52.00 | 276.17 |  0.00
